2021-01-29 15:16:23,307 [INFO] Env: init 9 node information:
light11:
	neigbor: ['light12', 'light21']
	ilds_in: ['D18_0', 'D18_1', 'D18_2', 'L11.272_0', 'L11.272_1', 'L11.272_2', '-gneE25_0', '-gneE25_1', '-gneE25_2', 'L12_0', 'L12_1', 'L12_2']
light12:
	neigbor: ['light11', 'light13', 'light22']
	ilds_in: ['D101_1', 'D101_2', 'D101_3', 'L9.757.263_1', 'L9.757.263_2', 'L9.757.263_3', 'L16.658.261_1', 'L16.658.261_2', 'L16.658.261_3', 'L12.758.227_1', 'L12.758.227_2', 'L12.758.227_3']
light13:
	neigbor: ['light12', 'light23']
	ilds_in: ['D24_0', 'D24_1', 'D24_2', 'L9_0', 'L9_1', 'L9_2', '-gneE31_0', '-gneE31_1', '-gneE31_2', 'L10.236_0', 'L10.236_1', 'L10.236_2']
light21:
	neigbor: ['light11', 'light22', 'light31']
	ilds_in: ['gneE25_0', 'gneE25_1', 'gneE25_2', '-gneE0.1696_0', '-gneE0.1696_1', '-gneE0.1696_2', '-gneE26_0', '-gneE26_1', '-gneE26_2', 'gneE0.164_0', 'gneE0.164_1', 'gneE0.164_2']
light22:
	neigbor: ['light21', 'light23', 'light12', 'light32']
	ilds_in: ['L15.208_0', 'L15.208_1', 'L15.208_2', 'gneE21_0', 'gneE21_1', 'gneE21_2', 'gneE21_3', '-gneE0.1058_0', '-gneE0.1058_1', '-gneE0.1058_2', 'gneE20_0', 'gneE20_1', 'gneE20_2', 'gneE20_3', 'L16_0', 'L16_1', 'L16_2', 'gneE19_0', 'gneE19_1', 'gneE19_2', 'gneE19_3', 'gneE18_0', 'gneE18_1', 'gneE18_2', 'gneE18_3', 'gneE0.1171_0', 'gneE0.1171_1', 'gneE0.1171_2']
light23:
	neigbor: ['light22', 'light13', 'light33']
	ilds_in: ['gneE31_0', 'gneE31_1', 'gneE31_2', '-gneE0.64_0', '-gneE0.64_1', '-gneE0.64_2', '-gneE32_0', '-gneE32_1', '-gneE32_2', 'gneE0.1780_0', 'gneE0.1780_1', 'gneE0.1780_2']
light31:
	neigbor: ['light32', 'light21']
	ilds_in: ['gneE26_0', 'gneE26_1', 'gneE26_2', 'L13_0', 'L13_1', 'L13_2', 'D20_0', 'D20_1', 'D20_2', 'L14_0', 'L14_1', 'L14_2']
light32:
	neigbor: ['light31', 'light33', 'light22']
	ilds_in: ['L15.590_0', 'L15.590_1', 'L15.590_2', 'L17.738_0', 'L17.738_1', 'L17.738_2', 'D12_0', 'D12_1', 'D12_2', 'L14.785_0', 'L14.785_1', 'L14.785_2']
light33:
	neigbor: ['light32', 'light23']
	ilds_in: ['gneE32_0', 'gneE32_1', 'gneE32_2', 'L17_0', 'L17_1', 'L17_2', 'D22_0', 'D22_1', 'D22_2', 'L18_0', 'L18_1', 'L18_2']

2021-01-29 15:16:23,309 [INFO] Training: s dim: 1348, a dim 3359232, s dim ls: [120, 150, 120, 150, 268, 150, 120, 150, 120], a dim ls: [6, 6, 6, 6, 2, 6, 6, 6, 6]
2021-01-29 15:16:23,310 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:20: The name tf.reset_default_graph is deprecated. Please use tf.compat.v1.reset_default_graph instead.

2021-01-29 15:16:23,310 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:21: The name tf.set_random_seed is deprecated. Please use tf.compat.v1.set_random_seed instead.

2021-01-29 15:16:23,310 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:22: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

2021-01-29 15:16:23,310 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:23: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2021-01-29 15:16:23,410 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:18: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

2021-01-29 15:16:23,413 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:23: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

2021-01-29 15:16:23,418 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/utils.py:37: The name tf.get_variable is deprecated. Please use tf.compat.v1.get_variable instead.

2021-01-29 15:16:34,880 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:29: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

2021-01-29 15:16:34,994 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:129: The name tf.log is deprecated. Please use tf.math.log instead.

2021-01-29 15:16:35,002 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:136: The name tf.trainable_variables is deprecated. Please use tf.compat.v1.trainable_variables instead.

2021-01-29 15:16:35,059 [WARNING] From /home/changxi/miniconda3/envs/py37/lib/python3.7/site-packages/tensorflow_core/python/ops/math_grad.py:1424: where (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2021-01-29 15:16:37,365 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:141: The name tf.train.RMSPropOptimizer is deprecated. Please use tf.compat.v1.train.RMSPropOptimizer instead.

2021-01-29 15:16:37,365 [WARNING] From /home/changxi/miniconda3/envs/py37/lib/python3.7/site-packages/tensorflow_core/python/training/rmsprop.py:119: calling Ones.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
2021-01-29 15:16:37,505 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:149: The name tf.summary.scalar is deprecated. Please use tf.compat.v1.summary.scalar instead.

2021-01-29 15:16:37,506 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:154: The name tf.summary.merge is deprecated. Please use tf.compat.v1.summary.merge instead.

2021-01-29 15:16:56,940 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:35: The name tf.global_variables_initializer is deprecated. Please use tf.compat.v1.global_variables_initializer instead.

2021-01-29 15:16:59,822 [WARNING] From runner.py:60: The name tf.summary.FileWriter is deprecated. Please use tf.compat.v1.summary.FileWriter instead.

2021-01-29 16:06:48,496 [INFO] Training: global step 10000, episode step 80,
        1.20000000e+01,  1.80000000e+01,  8.50000000e+00,  1.20000000e+01,
        9.00000000e+00,  1.25000000e+01,  1.25000000e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  6.50000000e+00,
        1.30000000e+01,  1.40000000e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.35000000e+01,
        1.40000000e+01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  9.50000000e+00,  9.50000000e+00,
        1.00000000e+00,  5.00000000e-01,  1.00000000e+00,  2.50000000e+00,
        1.50000000e+00,  4.50000000e+00,  1.20000000e+01,  3.50000000e+00,
        2.50000000e+00,  1.50000000e+01,  1.40000000e+01,  1.40000000e+01,
        2.45101909e+00,  2.25000000e+00,  6.62857576e+01,  0.00000000e+00,
        4.50000000e+00,  0.00000000e+00,  9.37500000e+01,  4.72198450e+01,
        2.72500000e+01,  0.00000000e+00,  3.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  2.50000000e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  4.10000000e+01,  2.10000000e+01,
        1.10000000e+01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.33001585e+01,  1.95579124e-05, -1.00000000e+00,
        8.73554005e+00, -1.00000000e+00,  1.35084813e-01,  4.78501119e-03,
        1.73198518e-01, -1.00000000e+00,  1.48123518e+01, -1.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  2.50000000e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  4.00000000e+01,  2.10000000e+01,
        1.10000000e+01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        4.90203818e+00,  0.00000000e+00,  1.92596960e+02,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.88097203e+02,  1.99998986e+02,
        8.85126870e+01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00]), array([ 1.80000000e+01,  2.50000000e+01,  2.50000000e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.30000000e+01,
        2.60000000e+01,  2.80000000e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.70000000e+01,
        2.80000000e+01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.90000000e+01,  1.90000000e+01,
        5.00000000e-01,  5.00000000e-01,  1.25000000e+01,  0.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  2.15000000e+01,  1.05000000e+01,
        6.00000000e+00,  0.00000000e+00,  5.00000000e-01,  0.00000000e+00,
        6.00000000e+00,  3.50000000e+00,  5.50000000e+00,  6.00000000e+00,
        7.00000000e+00,  6.50000000e+00,  2.00000000e+00,  3.00000000e+00,
        1.20000000e+01,  5.00000000e+00,  4.50000000e+00,  5.50000000e+00,
        8.00000000e+00,  1.00000000e+01,  1.15000000e+01,  4.00000000e+00,
        6.00000000e+00,  1.15000000e+01,  1.50000000e+00,  1.00000000e+00,
        1.50000000e+00,  8.50000000e+00,  5.00000000e+00,  1.50000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.05000000e+01,
        5.50000000e+00,  1.35000000e+01,  5.00000000e-01,  0.00000000e+00,
        1.00000000e+00,  1.45000000e+01,  1.40000000e+01,  1.25000000e+01,
        4.26469310e+01,  6.85000000e+01,  6.99862466e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.07500000e+01,
        6.47500000e+01,  6.62353124e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  6.11941912e+01,
        6.52500000e+01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  5.70000000e+01,  5.55000000e+01,
        1.10000000e+01,  2.50000000e+01,  2.50000000e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  6.00000000e+00,
        2.60000000e+01,  2.80000000e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.70000000e+01,
        2.80000000e+01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.70000000e+01,  1.70000000e+01,
        1.34431581e+00,  5.90909255e-03,  3.19734851e-05, -1.00000000e+00,
       -1.00000000e+00, -1.00000000e+00, -1.00000000e+00,  1.38834784e+00,
        7.11784904e-02,  0.00000000e+00, -1.00000000e+00, -1.00000000e+00,
       -1.00000000e+00, -1.00000000e+00, -1.00000000e+00,  9.73962980e-02,
        0.00000000e+00, -1.00000000e+00, -1.00000000e+00, -1.00000000e+00,
       -1.00000000e+00,  8.58807333e+00, -1.00000000e+00, -1.00000000e+00,
       -1.00000000e+00, -1.00000000e+00,  2.41156158e-01,  2.87145954e-01,
        7.00000000e+00,  2.50000000e+01,  2.50000000e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  5.00000000e+00,
        2.60000000e+01,  2.80000000e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.70000000e+01,
        2.80000000e+01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.70000000e+01,  1.60000000e+01,
        6.31607463e+01,  1.97809830e+02,  1.99998934e+02,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.07425994e+01,
        1.99399888e+02,  1.99998937e+02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.99994725e+02,
        1.98028100e+02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.42255034e+02,  1.31619612e+02,
        0.00000000e+00,  1.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00]), array([1.20000000e+01, 7.00000000e+00, 1.10000000e+01, 1.20000000e+01,
       1.40000000e+01, 1.30000000e+01, 4.00000000e+00, 6.00000000e+00,
       2.40000000e+01, 1.00000000e+01, 9.00000000e+00, 1.10000000e+01,
       9.00000000e+00, 1.25000000e+01, 1.25000000e+01, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 6.50000000e+00,
       1.30000000e+01, 1.40000000e+01, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.35000000e+01,
       1.40000000e+01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.50000000e+00, 9.50000000e+00,
       1.25000000e+01, 1.25000000e+01, 1.25000000e+01, 5.00000000e-01,
       7.00000000e+00, 1.30000000e+01, 4.00000000e+00, 1.00000000e+00,
       1.40000000e+01, 5.00000000e-01, 0.00000000e+00, 1.35000000e+01,
       5.00000000e-01, 0.00000000e+00, 5.00000000e-01, 9.50000000e+00,
       5.00000000e-01, 1.40000000e+01, 1.20000000e+01, 1.20000000e+01,
       1.35000000e+01, 2.50000000e+00, 0.00000000e+00, 1.00000000e+01,
       2.90000000e+01, 1.70000000e+01, 3.30000000e+01, 2.70000000e+01,
       3.15000000e+01, 2.92500000e+01, 1.00000000e+01, 1.55000000e+01,
       5.67486629e+01, 3.00000000e+01, 2.70000000e+01, 2.75000000e+01,
       7.00000000e+00, 6.00000000e+00, 1.10000000e+01, 1.10000000e+01,
       1.40000000e+01, 1.30000000e+01, 1.00000000e+00, 5.00000000e+00,
       2.30000000e+01, 1.00000000e+01, 9.00000000e+00, 1.10000000e+01,
       3.25885014e+00, 1.07959895e+00, 0.00000000e+00, 2.75594860e-01,
       1.32478724e-03, 5.39777887e-02, 8.92804918e+00, 2.15030105e+00,
       2.22059416e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       7.00000000e+00, 6.00000000e+00, 1.10000000e+01, 1.00000000e+01,
       1.40000000e+01, 1.30000000e+01, 1.00000000e+00, 5.00000000e+00,
       2.20000000e+01, 1.00000000e+01, 9.00000000e+00, 1.10000000e+01,
       7.50083400e+01, 4.15051690e+01, 1.08012563e+02, 6.65396958e+01,
       9.55369221e+01, 9.08514753e+01, 5.00000000e+00, 4.14088520e+01,
       1.75193352e+02, 8.25092403e+01, 7.40082495e+01, 8.00103186e+01,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00,
       0.00000000e+00, 0.00000000e+00]), array([2.00000000e+00, 1.00000000e+00, 2.00000000e+00, 5.00000000e+00,
       3.00000000e+00, 9.00000000e+00, 2.40000000e+01, 7.00000000e+00,
       5.00000000e+00, 3.00000000e+01, 2.80000000e+01, 2.80000000e+01,
       0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.05000000e+01,
       5.50000000e+00, 1.35000000e+01, 5.00000000e-01, 0.00000000e+00,
       1.00000000e+00, 1.45000000e+01, 1.40000000e+01, 1.25000000e+01,
       5.00000000e-01, 5.00000000e-01, 1.25000000e+01, 0.00000000e+00,
       1.00000000e+00, 0.00000000e+00, 2.15000000e+01, 1.05000000e+01,
       6.00000000e+00, 0.00000000e+00, 5.00000000e-01, 0.00000000e+00,
       5.50000000e+00, 3.00000000e+00, 5.50000000e+00, 1.42500000e+01,
       6.75000000e+00, 2.55000000e+01, 6.41308658e+01, 1.75000000e+01,
       1.20000000e+01, 6.00000000e+01, 6.24896054e+01, 6.27350218e+01,
       2.00000000e+00, 1.00000000e+00, 2.00000000e+00, 5.00000000e+00,
       3.00000000e+00, 8.00000000e+00, 2.30000000e+01, 7.00000000e+00,
       5.00000000e+00, 3.00000000e+01, 2.80000000e+01, 2.80000000e+01,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.11714263e+00, 2.10091873e-01, 1.65908268e-02,
       1.50163577e-01, 1.02369539e-01, 1.12160148e-01, 1.23496656e-01,
       2.00000000e+00, 1.00000000e+00, 2.00000000e+00, 5.00000000e+00,
       3.00000000e+00, 8.00000000e+00, 2.20000000e+01, 7.00000000e+00,
       5.00000000e+00, 3.00000000e+01, 2.80000000e+01, 2.80000000e+01,
       1.35010198e+01, 6.00000000e+00, 1.35010168e+01, 6.35074441e+01,
       1.85020630e+01, 8.90332340e+01, 1.76857576e+02, 6.67208850e+01,
       5.46005683e+01, 1.99031038e+02, 1.99999000e+02, 1.99998954e+02,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00,
       1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00,
       1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([ 0.00000000e+00,  0.00000000e+00,  2.00000000e+00,  2.10000000e+01,
        1.10000000e+01,  2.70000000e+01,  1.00000000e+00,  0.00000000e+00,
        2.00000000e+00,  2.90000000e+01,  2.80000000e+01,  2.50000000e+01,
        1.00000000e+00,  5.00000000e-01,  1.00000000e+00,  2.50000000e+00,
        1.50000000e+00,  4.50000000e+00,  1.20000000e+01,  3.50000000e+00,
        2.50000000e+00,  1.50000000e+01,  1.40000000e+01,  1.40000000e+01,
        5.00000000e-01,  0.00000000e+00,  5.00000000e-01,  9.50000000e+00,
        5.00000000e-01,  1.40000000e+01,  1.20000000e+01,  1.20000000e+01,
        1.35000000e+01,  2.50000000e+00,  0.00000000e+00,  1.00000000e+01,
        9.00000000e+00,  1.25000000e+01,  1.25000000e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  6.50000000e+00,
        1.30000000e+01,  1.40000000e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.35000000e+01,
        1.40000000e+01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  9.50000000e+00,  9.50000000e+00,
        0.00000000e+00,  0.00000000e+00,  5.00000000e+00,  5.42010158e+01,
        2.47500000e+01,  6.37851046e+01,  2.25000000e+00,  0.00000000e+00,
        4.00000000e+00,  6.10000000e+01,  6.60000000e+01,  6.95000000e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.00000000e+01,
        1.10000000e+01,  2.70000000e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.80000000e+01,  2.80000000e+01,  2.50000000e+01,
       -1.00000000e+00, -1.00000000e+00,  1.18451463e+01,  1.67213607e-01,
        1.97894923e-01,  0.00000000e+00,  1.11170120e+01, -1.00000000e+00,
        9.63682470e+00,  1.29793496e-01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.00000000e+01,
        1.10000000e+01,  2.70000000e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.80000000e+01,  2.80000000e+01,  2.50000000e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.35519382e+02,
        9.00069884e+01,  1.92596954e+02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.86213809e+02,  1.99527751e+02,  1.99024781e+02,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00]), array([ 1.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.90000000e+01,
        1.00000000e+00,  2.80000000e+01,  2.40000000e+01,  2.40000000e+01,
        2.70000000e+01,  5.00000000e+00,  0.00000000e+00,  2.00000000e+01,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.05000000e+01,
        5.50000000e+00,  1.35000000e+01,  5.00000000e-01,  0.00000000e+00,
        1.00000000e+00,  1.45000000e+01,  1.40000000e+01,  1.25000000e+01,
        6.00000000e+00,  3.50000000e+00,  5.50000000e+00,  6.00000000e+00,
        7.00000000e+00,  6.50000000e+00,  2.00000000e+00,  3.00000000e+00,
        1.20000000e+01,  5.00000000e+00,  4.50000000e+00,  5.50000000e+00,
        2.50000000e+00,  0.00000000e+00,  2.25000000e+00,  4.77500000e+01,
        2.25000000e+00,  6.55000000e+01,  6.45000000e+01,  6.35000000e+01,
        6.74856116e+01,  1.30000000e+01,  0.00000000e+00,  5.40505386e+01,
        1.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.70000000e+01,
        0.00000000e+00,  2.80000000e+01,  2.40000000e+01,  2.40000000e+01,
        2.70000000e+01,  5.00000000e+00,  0.00000000e+00,  2.00000000e+01,
        0.00000000e+00, -1.00000000e+00,  0.00000000e+00,  1.33445888e+00,
        1.21533103e+01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.44908596e-05,  3.12136440e-03, -1.00000000e+00,  6.48617420e-02,
        1.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.70000000e+01,
        0.00000000e+00,  2.80000000e+01,  2.40000000e+01,  2.40000000e+01,
        2.70000000e+01,  5.00000000e+00,  0.00000000e+00,  2.00000000e+01,
        5.00000000e+00,  0.00000000e+00,  4.50000000e+00,  1.26543163e+02,
        0.00000000e+00,  1.98527811e+02,  1.86523800e+02,  1.84527692e+02,
        1.99998926e+02,  1.46051964e+02,  0.00000000e+00,  1.95855215e+02,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00])], a: [2, 1, 5, 1, 1, 3, 4, 0, 1], pi: [array([9.3241368e-04, 2.7721686e-05, 9.9881685e-01, 4.0784382e-04,
       3.0310484e-04, 1.8362004e-04], dtype=float32), array([3.3610809e-04, 1.0003164e+00, 3.3583862e-04, 3.3596772e-04,
       4.8872621e-06, 1.3747864e-05], dtype=float32), array([9.3938864e-04, 5.3129840e-04, 5.8066490e-04, 5.7387762e-03,
       9.9950342e-04, 9.9188185e-01], dtype=float32), array([3.3703889e-04, 1.0002178e+00, 3.5049013e-04, 3.3753301e-04,
       1.8039569e-05, 8.2022925e-05], dtype=float32), array([9.834556e-04, 9.996880e-01], dtype=float32), array([3.0842688e-04, 5.8538601e-05, 4.0199439e-04, 9.9877357e-01,
       2.6060874e-04, 8.6834823e-04], dtype=float32), array([2.6314296e-03, 2.6285979e-03, 1.6751317e-03, 8.7461347e-04,
       9.9229729e-01, 5.6443946e-04], dtype=float32), array([9.9935299e-01, 3.6395385e-04, 1.8142939e-04, 7.1007962e-04,
       3.7676698e-04, 3.5789175e-04], dtype=float32), array([8.4621570e-04, 9.7930956e-01, 9.9371024e-04, 6.6001184e-04,
       4.4334489e-03, 1.5100008e-02], dtype=float32)], r: -7324.00, train r: -2728.89, done: True
2021-01-30 01:03:13,013 [INFO] Training: global step 90000, episode step 80,
                                   ob: [array([ 6.00000000e+00,  1.30000000e+01,  2.20000000e+01,  2.30000000e+01,
        2.40000000e+01,  2.60000000e+01,  0.00000000e+00,  0.00000000e+00,
        1.30000000e+01,  2.80000000e+01,  2.90000000e+01,  2.90000000e+01,
        6.50000000e+00,  7.50000000e+00,  1.15000000e+01,  6.50000000e+00,
        5.50000000e+00,  1.20000000e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.50000000e+00,  0.00000000e+00,  5.00000000e-01,
        7.50000000e+00,  7.00000000e+00,  1.25000000e+01,  2.00000000e+00,
        5.00000000e-01,  5.00000000e-01,  1.75000000e+01,  1.40000000e+01,
        1.20000000e+01,  5.00000000e-01,  0.00000000e+00,  0.00000000e+00,
        1.65000000e+01,  3.45000000e+01,  5.50642190e+01,  5.35000000e+01,
        5.10000000e+01,  6.87366394e+01,  0.00000000e+00,  0.00000000e+00,
