2021-01-30 13:28:11,469 [INFO] Env: init 9 node information:
light11:
	neigbor: ['light12', 'light21']
	ilds_in: ['D18_0', 'D18_1', 'D18_2', 'L11.272_0', 'L11.272_1', 'L11.272_2', '-gneE25_0', '-gneE25_1', '-gneE25_2', 'L12_0', 'L12_1', 'L12_2']
light12:
	neigbor: ['light11', 'light13', 'light22']
	ilds_in: ['D101_1', 'D101_2', 'D101_3', 'L9.757.263_1', 'L9.757.263_2', 'L9.757.263_3', 'L16.658.261_1', 'L16.658.261_2', 'L16.658.261_3', 'L12.758.227_1', 'L12.758.227_2', 'L12.758.227_3']
light13:
	neigbor: ['light12', 'light23']
	ilds_in: ['D24_0', 'D24_1', 'D24_2', 'L9_0', 'L9_1', 'L9_2', '-gneE31_0', '-gneE31_1', '-gneE31_2', 'L10.236_0', 'L10.236_1', 'L10.236_2']
light21:
	neigbor: ['light11', 'light22', 'light31']
	ilds_in: ['gneE25_0', 'gneE25_1', 'gneE25_2', '-gneE0.1696_0', '-gneE0.1696_1', '-gneE0.1696_2', '-gneE26_0', '-gneE26_1', '-gneE26_2', 'gneE0.164_0', 'gneE0.164_1', 'gneE0.164_2']
light22:
	neigbor: ['light21', 'light23', 'light12', 'light32']
	ilds_in: ['L15.208_0', 'L15.208_1', 'L15.208_2', 'gneE21_0', 'gneE21_1', 'gneE21_2', 'gneE21_3', '-gneE0.1058_0', '-gneE0.1058_1', '-gneE0.1058_2', 'gneE20_0', 'gneE20_1', 'gneE20_2', 'gneE20_3', 'L16_0', 'L16_1', 'L16_2', 'gneE19_0', 'gneE19_1', 'gneE19_2', 'gneE19_3', 'gneE18_0', 'gneE18_1', 'gneE18_2', 'gneE18_3', 'gneE0.1171_0', 'gneE0.1171_1', 'gneE0.1171_2']
light23:
	neigbor: ['light22', 'light13', 'light33']
	ilds_in: ['gneE31_0', 'gneE31_1', 'gneE31_2', '-gneE0.64_0', '-gneE0.64_1', '-gneE0.64_2', '-gneE32_0', '-gneE32_1', '-gneE32_2', 'gneE0.1780_0', 'gneE0.1780_1', 'gneE0.1780_2']
light31:
	neigbor: ['light32', 'light21']
	ilds_in: ['gneE26_0', 'gneE26_1', 'gneE26_2', 'L13_0', 'L13_1', 'L13_2', 'D20_0', 'D20_1', 'D20_2', 'L14_0', 'L14_1', 'L14_2']
light32:
	neigbor: ['light31', 'light33', 'light22']
	ilds_in: ['L15.590_0', 'L15.590_1', 'L15.590_2', 'L17.738_0', 'L17.738_1', 'L17.738_2', 'D12_0', 'D12_1', 'D12_2', 'L14.785_0', 'L14.785_1', 'L14.785_2']
light33:
	neigbor: ['light32', 'light23']
	ilds_in: ['gneE32_0', 'gneE32_1', 'gneE32_2', 'L17_0', 'L17_1', 'L17_2', 'D22_0', 'D22_1', 'D22_2', 'L18_0', 'L18_1', 'L18_2']

2021-01-30 13:28:11,469 [INFO] Training: s dim: 1348, a dim 3359232, s dim ls: [120, 150, 120, 150, 268, 150, 120, 150, 120], a dim ls: [6, 6, 6, 6, 2, 6, 6, 6, 6]
2021-01-30 13:28:11,470 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:20: The name tf.reset_default_graph is deprecated. Please use tf.compat.v1.reset_default_graph instead.

2021-01-30 13:28:11,470 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:21: The name tf.set_random_seed is deprecated. Please use tf.compat.v1.set_random_seed instead.

2021-01-30 13:28:11,470 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:22: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

2021-01-30 13:28:11,470 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:23: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2021-01-30 13:28:11,495 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:18: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

2021-01-30 13:28:11,497 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:23: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

2021-01-30 13:28:11,500 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/utils.py:37: The name tf.get_variable is deprecated. Please use tf.compat.v1.get_variable instead.

2021-01-30 13:28:23,165 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:29: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

2021-01-30 13:28:23,259 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:129: The name tf.log is deprecated. Please use tf.math.log instead.

2021-01-30 13:28:23,267 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:136: The name tf.trainable_variables is deprecated. Please use tf.compat.v1.trainable_variables instead.

2021-01-30 13:28:23,334 [WARNING] From /home/changxi/miniconda3/envs/py37/lib/python3.7/site-packages/tensorflow_core/python/ops/math_grad.py:1424: where (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2021-01-30 13:28:25,730 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:141: The name tf.train.RMSPropOptimizer is deprecated. Please use tf.compat.v1.train.RMSPropOptimizer instead.

2021-01-30 13:28:25,730 [WARNING] From /home/changxi/miniconda3/envs/py37/lib/python3.7/site-packages/tensorflow_core/python/training/rmsprop.py:119: calling Ones.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
2021-01-30 13:28:25,867 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:149: The name tf.summary.scalar is deprecated. Please use tf.compat.v1.summary.scalar instead.

2021-01-30 13:28:25,868 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:154: The name tf.summary.merge is deprecated. Please use tf.compat.v1.summary.merge instead.

2021-01-30 13:28:46,091 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:35: The name tf.global_variables_initializer is deprecated. Please use tf.compat.v1.global_variables_initializer instead.

2021-01-30 13:28:49,885 [INFO] Restoring parameters from /home/changxi/sumo_projects/multi_agent_dqn2/out/model/model
2021-01-30 13:28:50,774 [INFO] Model loaded: /home/changxi/sumo_projects/multi_agent_dqn2/out/model/model
2021-01-30 13:28:50,774 [WARNING] From runner.py:62: The name tf.summary.FileWriter is deprecated. Please use tf.compat.v1.summary.FileWriter instead.

2021-01-30 14:18:37,298 [INFO] Training: global step 10000, episode step 80,
         0.        ,   0.        ,  27.        ,  21.        ,
        14.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,  -1.        ,
        -1.        ,  -1.        ,   0.21277152,   0.24111027,
         0.41531898,  12.51014652,  -1.        ,  -1.        ,
        18.        ,  11.        ,  19.        ,   0.        ,
         0.        ,   0.        ,  26.        ,  19.        ,
        14.        ,   0.        ,   0.        ,   0.        ,
       199.99899625, 192.12463684, 173.52294148,   0.        ,
         0.        ,   0.        , 193.27736088, 135.00977356,
        97.41776286,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   1.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   1.        ,   1.        ,
         0.        ,   0.        ,   1.        ,   1.        ,
         1.        ,   0.        ,   0.        ,   0.        ,
         1.        ,   0.        ]), array([2.40000000e+01, 2.50000000e+01, 2.50000000e+01, 5.00000000e+00,
       4.00000000e+00, 3.00000000e+00, 4.00000000e+00, 2.00000000e+01,
       2.50000000e+01, 2.50000000e+01, 2.00000000e+00, 3.00000000e+00,
       2.00000000e+00, 3.00000000e+00, 2.00000000e+00, 2.70000000e+01,
       2.70000000e+01, 2.00000000e+00, 4.00000000e+00, 4.00000000e+00,
       3.00000000e+00, 7.00000000e+00, 3.00000000e+00, 3.00000000e+00,
       3.00000000e+00, 2.00000000e+00, 2.40000000e+01, 2.00000000e+01,
       9.00000000e+00, 5.50000000e+00, 9.50000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.35000000e+01, 1.10000000e+01,
       8.50000000e+00, 5.00000000e-01, 0.00000000e+00, 0.00000000e+00,
       1.50000000e+01, 1.25000000e+01, 1.20000000e+01, 0.00000000e+00,
       3.00000000e+00, 6.00000000e+00, 9.50000000e+00, 1.00000000e+01,
       1.30000000e+01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       5.00000000e-01, 3.50000000e+00, 1.15000000e+01, 1.00000000e+00,
       0.00000000e+00, 1.25000000e+01, 2.00000000e+00, 1.50000000e+00,
       1.50000000e+00, 6.00000000e+00, 0.00000000e+00, 1.50000000e+00,
       5.00000000e-01, 5.00000000e-01, 1.00000000e+00, 1.05000000e+01,
       6.50000000e+00, 1.30000000e+01, 0.00000000e+00, 0.00000000e+00,
       1.50000000e+00, 5.50000000e+00, 5.00000000e-01, 1.25000000e+01,
       5.94681856e+01, 6.65505945e+01, 6.68005193e+01, 9.13668217e+01,
       6.37745024e+01, 4.82758621e+01, 7.24137931e+01, 4.72285540e+01,
       6.10335942e+01, 6.13005390e+01, 3.10344828e+01, 5.34482759e+01,
       4.65517241e+01, 3.10344828e+01, 3.58301715e+00, 6.46557355e+01,
       6.60591703e+01, 2.13458199e+01, 6.03155965e+01, 6.84445197e+01,
       5.51724138e+01, 1.24141584e+02, 4.27307875e+01, 4.68331790e+01,
       5.17241379e+01, 5.95796747e+00, 6.63891130e+01, 5.57500000e+01,
       2.30000000e+01, 2.50000000e+01, 2.40000000e+01, 5.00000000e+00,
       4.00000000e+00, 3.00000000e+00, 4.00000000e+00, 1.60000000e+01,
       2.40000000e+01, 2.50000000e+01, 0.00000000e+00, 3.00000000e+00,
       3.00000000e+00, 2.00000000e+00, 1.00000000e+00, 2.70000000e+01,
       2.70000000e+01, 0.00000000e+00, 3.00000000e+00, 4.00000000e+00,
       3.00000000e+00, 7.00000000e+00, 3.00000000e+00, 3.00000000e+00,
       3.00000000e+00, 0.00000000e+00, 2.40000000e+01, 2.00000000e+01,
       2.66411789e-01, 3.30602456e-02, 1.23623916e-01, 2.48316139e-03,
       2.57392198e-01, 3.10009675e-02, 9.44813053e-05, 6.72789930e-01,
       2.59158106e-01, 2.25064819e-02, 4.20022880e+00, 1.47750799e-02,
       2.41707355e-01, 0.00000000e+00, 2.17930342e+00, 1.07956576e-01,
       1.66479243e-02, 5.07032157e+00, 6.23574308e-01, 1.62906614e-01,
       3.57466841e-05, 3.94172831e-03, 2.60968384e-01, 1.05491313e-01,
       1.57058226e-04, 6.76879889e+00, 1.39499203e-01, 1.99899107e-01,
       2.20000000e+01, 2.50000000e+01, 2.40000000e+01, 5.00000000e+00,
       4.00000000e+00, 3.00000000e+00, 4.00000000e+00, 1.60000000e+01,
       2.40000000e+01, 2.50000000e+01, 0.00000000e+00, 2.00000000e+00,
       2.00000000e+00, 2.00000000e+00, 1.00000000e+00, 2.70000000e+01,
       2.70000000e+01, 0.00000000e+00, 3.00000000e+00, 4.00000000e+00,
       3.00000000e+00, 7.00000000e+00, 3.00000000e+00, 3.00000000e+00,
       3.00000000e+00, 0.00000000e+00, 2.40000000e+01, 2.00000000e+01,
       1.75052999e+02, 1.97984176e+02, 1.87272166e+02, 2.90000000e+01,
       2.82506445e+01, 2.69230889e+01, 2.85033528e+01, 1.07757832e+02,
       1.85564934e+02, 1.97707470e+02, 0.00000000e+00, 1.25214523e+01,
       1.16922442e+01, 1.15010071e+01, 2.16603430e+00, 2.00000000e+02,
       1.98149843e+02, 0.00000000e+00, 1.84968631e+01, 2.89924391e+01,
       2.10021478e+01, 2.70042660e+01, 1.97720110e+01, 2.01988708e+01,
       2.00037310e+01, 0.00000000e+00, 1.97479922e+02, 1.65646482e+02,
       0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00,
       1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00,
       1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00,
       1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00,
       0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00,
       0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([ 3.00000000e+01,  2.50000000e+01,  2.40000000e+01,  0.00000000e+00,
        6.00000000e+00,  1.20000000e+01,  1.90000000e+01,  2.00000000e+01,
        2.60000000e+01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.20000000e+01,  1.25000000e+01,  1.25000000e+01,  2.50000000e+00,
        2.00000000e+00,  1.50000000e+00,  2.00000000e+00,  1.00000000e+01,
        1.25000000e+01,  1.25000000e+01,  1.00000000e+00,  1.50000000e+00,
        1.00000000e+00,  1.50000000e+00,  1.00000000e+00,  1.35000000e+01,
        1.35000000e+01,  1.00000000e+00,  2.00000000e+00,  2.00000000e+00,
        1.50000000e+00,  3.50000000e+00,  1.50000000e+00,  1.50000000e+00,
        1.50000000e+00,  1.00000000e+00,  1.20000000e+01,  1.00000000e+01,
        1.30000000e+01,  1.25000000e+01,  1.30000000e+01,  0.00000000e+00,
        0.00000000e+00,  1.20000000e+01,  1.30000000e+01,  1.35000000e+01,
        1.35000000e+01,  2.00000000e+00,  2.00000000e+00,  1.30000000e+01,
        4.50000000e+00,  0.00000000e+00,  0.00000000e+00,  1.15000000e+01,
        1.10000000e+01,  1.40000000e+01,  5.00000000e+00,  8.50000000e+00,
        1.35000000e+01,  1.00000000e+00,  5.00000000e-01,  5.00000000e-01,
        7.92330441e+01,  6.29821710e+01,  6.25641578e+01,  0.00000000e+00,
        1.35000000e+01,  2.62733162e+01,  5.00000000e+01,  5.05000000e+01,
        6.00072067e+01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        3.00000000e+01,  2.50000000e+01,  2.40000000e+01,  0.00000000e+00,
        1.00000000e+00,  8.00000000e+00,  1.40000000e+01,  1.90000000e+01,
        2.60000000e+01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.55880908e-04,  6.88629716e-05,  9.34915822e-03, -1.00000000e+00,
        6.11517120e+00,  1.40911055e+00,  1.35056200e+00,  2.51548956e-01,
        8.23021651e-04, -1.00000000e+00, -1.00000000e+00, -1.00000000e+00,
        3.00000000e+01,  2.50000000e+01,  2.40000000e+01,  0.00000000e+00,
        1.00000000e+00,  5.00000000e+00,  1.30000000e+01,  1.80000000e+01,
        2.60000000e+01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.99998981e+02,  1.99998987e+02,  1.99999000e+02,  0.00000000e+00,
        4.50000000e+00,  3.75183569e+01,  8.95804887e+01,  1.63578370e+02,
        1.99998994e+02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00]), array([ 1.10000000e+01,  3.00000000e+00,  8.00000000e+00,  1.60000000e+01,
        8.00000000e+00,  8.00000000e+00,  2.60000000e+01,  2.50000000e+01,
        2.70000000e+01,  1.00000000e+00,  0.00000000e+00,  2.50000000e+01,
        5.00000000e-01,  5.00000000e-01,  1.00000000e+00,  1.05000000e+01,
        6.50000000e+00,  1.30000000e+01,  0.00000000e+00,  0.00000000e+00,
        1.50000000e+00,  5.50000000e+00,  5.00000000e-01,  1.25000000e+01,
        9.00000000e+00,  5.50000000e+00,  9.50000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.35000000e+01,  1.10000000e+01,
        8.50000000e+00,  5.00000000e-01,  0.00000000e+00,  0.00000000e+00,
        2.90000000e+01,  7.50000000e+00,  2.40000000e+01,  4.15000000e+01,
        2.10000000e+01,  2.10000000e+01,  6.87366594e+01,  6.56019677e+01,
        6.45000000e+01,  2.00000000e+00,  0.00000000e+00,  6.27252039e+01,
        1.00000000e+01,  3.00000000e+00,  8.00000000e+00,  1.60000000e+01,
        8.00000000e+00,  8.00000000e+00,  2.60000000e+01,  2.50000000e+01,
        2.70000000e+01,  0.00000000e+00,  0.00000000e+00,  2.30000000e+01,
        9.05813673e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.16324207e-02,  0.00000000e+00,  0.00000000e+00,  1.82136783e-01,
        5.24857406e-03,  1.18989691e+01, -1.00000000e+00,  3.08885764e-01,
        1.00000000e+01,  3.00000000e+00,  8.00000000e+00,  1.60000000e+01,
        8.00000000e+00,  8.00000000e+00,  2.60000000e+01,  2.40000000e+01,
        2.70000000e+01,  0.00000000e+00,  0.00000000e+00,  2.20000000e+01,
        8.25093086e+01,  2.00020352e+01,  7.40083091e+01,  1.20515291e+02,
        5.97267773e+01,  5.95071683e+01,  1.99998928e+02,  1.86120983e+02,
        1.94243044e+02,  0.00000000e+00,  0.00000000e+00,  1.65245118e+02,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00]), array([ 1.00000000e+00,  1.00000000e+00,  2.00000000e+00,  2.10000000e+01,
        1.30000000e+01,  2.60000000e+01,  0.00000000e+00,  0.00000000e+00,
        3.00000000e+00,  1.10000000e+01,  1.00000000e+00,  2.50000000e+01,
        5.50000000e+00,  1.50000000e+00,  4.00000000e+00,  8.00000000e+00,
        4.00000000e+00,  4.00000000e+00,  1.30000000e+01,  1.25000000e+01,
        1.35000000e+01,  5.00000000e-01,  0.00000000e+00,  1.25000000e+01,
        4.50000000e+00,  0.00000000e+00,  0.00000000e+00,  1.15000000e+01,
        1.10000000e+01,  1.40000000e+01,  5.00000000e+00,  8.50000000e+00,
        1.35000000e+01,  1.00000000e+00,  5.00000000e-01,  5.00000000e-01,
        1.20000000e+01,  1.25000000e+01,  1.25000000e+01,  2.50000000e+00,
        2.00000000e+00,  1.50000000e+00,  2.00000000e+00,  1.00000000e+01,
        1.25000000e+01,  1.25000000e+01,  1.00000000e+00,  1.50000000e+00,
        1.00000000e+00,  1.50000000e+00,  1.00000000e+00,  1.35000000e+01,
        1.35000000e+01,  1.00000000e+00,  2.00000000e+00,  2.00000000e+00,
        1.50000000e+00,  3.50000000e+00,  1.50000000e+00,  1.50000000e+00,
        1.50000000e+00,  1.00000000e+00,  1.20000000e+01,  1.00000000e+01,
        2.50000000e+00,  2.00000000e+00,  6.00000000e+00,  4.82500000e+01,
        3.20000000e+01,  5.95000000e+01,  0.00000000e+00,  0.00000000e+00,
        6.25000000e+00,  2.20000000e+01,  3.00000000e+00,  6.35794727e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.10000000e+01,
        1.30000000e+01,  2.60000000e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  8.00000000e+00,  1.00000000e+00,  2.40000000e+01,
        9.46305884e+00,  1.44364456e+01,  1.06278200e+01,  6.81652241e-06,
        0.00000000e+00,  7.40696956e-03, -1.00000000e+00, -1.00000000e+00,
        9.79803424e+00,  2.52255749e+00,  0.00000000e+00,  2.50634066e-01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.10000000e+01,
        1.30000000e+01,  2.60000000e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  8.00000000e+00,  1.00000000e+00,  2.30000000e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.91246431e+02,
        1.91258672e+02,  1.99498533e+02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  4.95082415e+01,  6.00000000e+00,  1.73757935e+02,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00]), array([ 9.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.30000000e+01,
        2.20000000e+01,  2.80000000e+01,  1.00000000e+01,  1.70000000e+01,
        2.70000000e+01,  2.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        5.00000000e-01,  5.00000000e-01,  1.00000000e+00,  1.05000000e+01,
        6.50000000e+00,  1.30000000e+01,  0.00000000e+00,  0.00000000e+00,
        1.50000000e+00,  5.50000000e+00,  5.00000000e-01,  1.25000000e+01,
        1.50000000e+01,  1.25000000e+01,  1.20000000e+01,  0.00000000e+00,
        3.00000000e+00,  6.00000000e+00,  9.50000000e+00,  1.00000000e+01,
        1.30000000e+01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.29632551e+01,  0.00000000e+00,  0.00000000e+00,  5.82500000e+01,
        5.37500000e+01,  6.59233502e+01,  2.45097214e+01,  4.01921765e+01,
        6.30331325e+01,  6.00000000e+00,  2.50000000e+00,  3.00000000e+00,
        9.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.30000000e+01,
        2.10000000e+01,  2.80000000e+01,  1.00000000e+01,  1.70000000e+01,
        2.70000000e+01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.00000000e+00, -1.00000000e+00,  1.01418760e-03,
        3.35770313e-01,  0.00000000e+00,  5.49581873e-04,  0.00000000e+00,
        7.78937521e-02,  1.19613273e+01,  1.51000747e+01,  1.00888723e+01,
        9.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.30000000e+01,
        2.10000000e+01,  2.80000000e+01,  1.00000000e+01,  1.70000000e+01,
        2.70000000e+01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        6.59348539e+01,  0.00000000e+00,  0.00000000e+00,  1.71633392e+02,
        1.61669712e+02,  1.99998907e+02,  1.99998938e+02,  1.92774665e+02,
        1.99998939e+02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00])], a: [2, 1, 4, 1, 0, 3, 0, 0, 1], pi: [array([1.5243483e-04, 1.3539265e-01, 9.9967122e-01, 1.3538967e-01,
       4.6790770e-05, 7.3986346e-05], dtype=float32), array([1.3536341e-01, 1.1353604e+00, 1.3536337e-01, 1.3536337e-01,
       9.5851863e-07, 1.9090653e-06], dtype=float32), array([1.5689747e-04, 1.6744167e-04, 1.1469815e-04, 9.1796287e-04,
       1.3564500e-01, 1.1337247e+00], dtype=float32), array([1.3536358e-01, 1.1353561e+00, 1.3536473e-01, 1.3536376e-01,
       1.6793999e-06, 3.7261216e-06], dtype=float32), array([0.94600844, 0.32471824], dtype=float32), array([1.35407537e-01, 1.35389358e-01, 1.35375395e-01, 1.13511300e+00,
       1.03681545e-04, 6.44501342e-05], dtype=float32), array([1.3638505e-01, 8.5432874e-04, 1.6962551e-04, 2.4188260e-04,
       1.1330198e+00, 5.5987202e-05], dtype=float32), array([1.1352719e+00, 1.3537352e-01, 1.4425724e-05, 5.7897752e-05,
       1.3536870e-01, 1.3536687e-01], dtype=float32), array([0.1361035 , 1.1307327 , 0.13555564, 0.13574292, 0.00161843,
       0.00170029], dtype=float32)], r: -6395.00, train r: -2428.83, done: True
2021-01-30 16:09:54,919 [INFO] Training: global step 30000, episode step 80,
                                   ob: [array([ 0.00000000e+00,  0.00000000e+00,  4.00000000e+00,  6.00000000e+00,
        6.00000000e+00,  7.00000000e+00,  1.10000000e+01,  9.00000000e+00,
        2.60000000e+01,  2.90000000e+01,  2.80000000e+01,  2.90000000e+01,
        2.00000000e+00,  3.00000000e+00,  1.15000000e+01,  4.50000000e+00,
        6.00000000e+00,  1.25000000e+01,  1.00000000e+00,  5.00000000e-01,
        1.00000000e+00,  2.50000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  5.00000000e+00,  1.25000000e+01,  5.00000000e-01,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        1.50000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.05000000e+01,  1.30000000e+01,
        1.25000000e+01,  1.45000000e+01,  2.62500000e+01,  2.25000000e+01,
        6.35000000e+01,  6.49849340e+01,  6.60000000e+01,  6.37500000e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  6.00000000e+00,
        6.00000000e+00,  7.00000000e+00,  1.10000000e+01,  9.00000000e+00,
        2.60000000e+01,  2.90000000e+01,  2.80000000e+01,  2.90000000e+01,
       -1.00000000e+00, -1.00000000e+00,  1.03601940e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.80444396e-05,  1.02577154e-02,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  6.00000000e+00,
        6.00000000e+00,  7.00000000e+00,  1.10000000e+01,  9.00000000e+00,
        2.60000000e+01,  2.90000000e+01,  2.80000000e+01,  2.90000000e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.85053156e+01,
        3.75052235e+01,  4.40062934e+01,  1.33018514e+02,  6.51610426e+01,
        1.96526887e+02,  1.99998992e+02,  1.99527934e+02,  1.97529021e+02,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
