2021-01-31 14:57:05,630 [INFO] Env: init 9 node information:
light11:
	neigbor: ['light12', 'light21']
	ilds_in: ['D18_0', 'D18_1', 'D18_2', 'L11.272_0', 'L11.272_1', 'L11.272_2', '-gneE25_0', '-gneE25_1', '-gneE25_2', 'L12_0', 'L12_1', 'L12_2']
light12:
	neigbor: ['light11', 'light13', 'light22']
	ilds_in: ['D101_1', 'D101_2', 'D101_3', 'L9.757.263_1', 'L9.757.263_2', 'L9.757.263_3', 'L16.658.261_1', 'L16.658.261_2', 'L16.658.261_3', 'L12.758.227_1', 'L12.758.227_2', 'L12.758.227_3']
light13:
	neigbor: ['light12', 'light23']
	ilds_in: ['D24_0', 'D24_1', 'D24_2', 'L9_0', 'L9_1', 'L9_2', '-gneE31_0', '-gneE31_1', '-gneE31_2', 'L10.236_0', 'L10.236_1', 'L10.236_2']
light21:
	neigbor: ['light11', 'light22', 'light31']
	ilds_in: ['gneE25_0', 'gneE25_1', 'gneE25_2', '-gneE0.1696_0', '-gneE0.1696_1', '-gneE0.1696_2', '-gneE26_0', '-gneE26_1', '-gneE26_2', 'gneE0.164_0', 'gneE0.164_1', 'gneE0.164_2']
light22:
	neigbor: ['light21', 'light23', 'light12', 'light32']
	ilds_in: ['L15.208_0', 'L15.208_1', 'L15.208_2', 'gneE21_0', 'gneE21_1', 'gneE21_2', 'gneE21_3', '-gneE0.1058_0', '-gneE0.1058_1', '-gneE0.1058_2', 'gneE20_0', 'gneE20_1', 'gneE20_2', 'gneE20_3', 'L16_0', 'L16_1', 'L16_2', 'gneE19_0', 'gneE19_1', 'gneE19_2', 'gneE19_3', 'gneE18_0', 'gneE18_1', 'gneE18_2', 'gneE18_3', 'gneE0.1171_0', 'gneE0.1171_1', 'gneE0.1171_2']
light23:
	neigbor: ['light22', 'light13', 'light33']
	ilds_in: ['gneE31_0', 'gneE31_1', 'gneE31_2', '-gneE0.64_0', '-gneE0.64_1', '-gneE0.64_2', '-gneE32_0', '-gneE32_1', '-gneE32_2', 'gneE0.1780_0', 'gneE0.1780_1', 'gneE0.1780_2']
light31:
	neigbor: ['light32', 'light21']
	ilds_in: ['gneE26_0', 'gneE26_1', 'gneE26_2', 'L13_0', 'L13_1', 'L13_2', 'D20_0', 'D20_1', 'D20_2', 'L14_0', 'L14_1', 'L14_2']
light32:
	neigbor: ['light31', 'light33', 'light22']
	ilds_in: ['L15.590_0', 'L15.590_1', 'L15.590_2', 'L17.738_0', 'L17.738_1', 'L17.738_2', 'D12_0', 'D12_1', 'D12_2', 'L14.785_0', 'L14.785_1', 'L14.785_2']
light33:
	neigbor: ['light32', 'light23']
	ilds_in: ['gneE32_0', 'gneE32_1', 'gneE32_2', 'L17_0', 'L17_1', 'L17_2', 'D22_0', 'D22_1', 'D22_2', 'L18_0', 'L18_1', 'L18_2']

2021-01-31 14:57:05,630 [INFO] Training: s dim: 1348, a dim 3359232, s dim ls: [120, 150, 120, 150, 268, 150, 120, 150, 120], a dim ls: [6, 6, 6, 6, 2, 6, 6, 6, 6]
2021-01-31 14:57:05,631 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:20: The name tf.reset_default_graph is deprecated. Please use tf.compat.v1.reset_default_graph instead.

2021-01-31 14:57:05,631 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:21: The name tf.set_random_seed is deprecated. Please use tf.compat.v1.set_random_seed instead.

2021-01-31 14:57:05,631 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:22: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

2021-01-31 14:57:05,632 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:23: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2021-01-31 14:57:05,669 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:18: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

2021-01-31 14:57:05,671 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:23: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

2021-01-31 14:57:05,698 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/utils.py:37: The name tf.get_variable is deprecated. Please use tf.compat.v1.get_variable instead.

2021-01-31 14:57:17,141 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:29: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

2021-01-31 14:57:17,307 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:129: The name tf.log is deprecated. Please use tf.math.log instead.

2021-01-31 14:57:17,331 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:136: The name tf.trainable_variables is deprecated. Please use tf.compat.v1.trainable_variables instead.

2021-01-31 14:57:17,401 [WARNING] From /home/changxi/miniconda3/envs/py37/lib/python3.7/site-packages/tensorflow_core/python/ops/math_grad.py:1424: where (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2021-01-31 14:57:19,428 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:141: The name tf.train.RMSPropOptimizer is deprecated. Please use tf.compat.v1.train.RMSPropOptimizer instead.

2021-01-31 14:57:19,428 [WARNING] From /home/changxi/miniconda3/envs/py37/lib/python3.7/site-packages/tensorflow_core/python/training/rmsprop.py:119: calling Ones.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
2021-01-31 14:57:19,640 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:149: The name tf.summary.scalar is deprecated. Please use tf.compat.v1.summary.scalar instead.

2021-01-31 14:57:19,658 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:154: The name tf.summary.merge is deprecated. Please use tf.compat.v1.summary.merge instead.

2021-01-31 14:57:37,928 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:35: The name tf.global_variables_initializer is deprecated. Please use tf.compat.v1.global_variables_initializer instead.

2021-01-31 14:57:41,428 [WARNING] From runner.py:62: The name tf.summary.FileWriter is deprecated. Please use tf.compat.v1.summary.FileWriter instead.

2021-01-31 15:41:45,758 [INFO] Training: global step 10000, episode step 40,
        0.        ,  0.        ,  1.        ,  0.        ,  0.        ,
       12.33412575, -1.        , -1.        ,  2.00593125,  3.86995316,
        0.        , -1.        , -1.        , -1.        ,  5.24180815,
       -1.        , -1.        ,  0.        ,  0.        ,  0.        ,
        2.        ,  1.        ,  1.        ,  0.        ,  0.        ,
        0.        ,  1.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , 10.50107374,  4.        ,  4.        ,
        0.        ,  0.        ,  0.        ,  4.5       ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  1.        ,  1.        ,
        1.        ,  1.        ,  0.        ,  0.        ,  1.        ,
        1.        ,  0.        ,  0.        ,  1.        ,  1.        ]), array([ 2.        ,  1.        ,  6.        ,  0.        ,  0.        ,
        2.        ,  4.        ,  3.        ,  7.        ,  2.        ,
        1.        ,  2.        ,  1.        ,  0.        ,  0.        ,
        1.5       ,  1.        ,  0.5       ,  0.        ,  0.        ,
        0.        ,  1.        ,  0.        ,  0.        ,  4.        ,
        0.5       ,  0.        ,  2.5       ,  2.5       ,  2.5       ,
        0.5       ,  0.        ,  0.        ,  0.5       ,  1.5       ,
        1.5       ,  0.        ,  1.5       ,  2.        ,  1.5       ,
        1.        ,  0.        ,  0.        ,  2.5       ,  0.5       ,
        1.5       ,  0.5       ,  0.        ,  0.        ,  0.        ,
        0.5       ,  0.5       ,  2.        ,  1.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.5       ,  1.5       ,  6.        ,
        3.        , 18.        ,  0.        ,  0.        ,  5.5       ,
        9.        ,  6.75      , 18.5       ,  4.5       ,  3.        ,
        4.        ,  1.        ,  1.        ,  5.        ,  0.        ,
        0.        ,  1.        ,  4.        ,  3.        ,  6.        ,
        0.        ,  0.        ,  0.        ,  6.55217289,  0.        ,
        1.67117872, -1.        , -1.        ,  1.46315361,  0.3116743 ,
        0.        ,  1.35718907,  7.25905844, 12.81102648,  4.68757599,
        1.        ,  1.        ,  5.        ,  0.        ,  0.        ,
        0.        ,  4.        ,  3.        ,  6.        ,  0.        ,
        0.        ,  0.        ,  6.        ,  6.        , 40.00412582,
        0.        ,  0.        ,  0.        , 25.69897401, 18.50211723,
       44.50526339,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  1.        ,  1.        ,  1.        ,  1.        ,
        0.        ,  0.        ,  1.        ,  0.        ,  0.        ,
        0.        ,  1.        ,  0.        ,  1.        ,  1.        ]), array([ 8.00000000e+00,  1.00000000e+00,  0.00000000e+00,  5.00000000e+00,
        5.00000000e+00,  5.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  3.00000000e+00,  3.00000000e+00,
        1.00000000e+00,  5.00000000e-01,  3.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  2.00000000e+00,  1.50000000e+00,
        3.50000000e+00,  1.00000000e+00,  5.00000000e-01,  1.00000000e+00,
        2.00000000e+00,  5.00000000e-01,  1.00000000e+00,  5.00000000e-01,
        0.00000000e+00,  0.00000000e+00,  1.50000000e+00,  1.00000000e+00,
        2.50000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.95000000e+01,  3.00000000e+00,  0.00000000e+00,  1.45000000e+01,
        1.45000000e+01,  1.00000000e+01,  2.50000000e+00,  0.00000000e+00,
        0.00000000e+00,  3.00000000e+00,  7.50000000e+00,  7.50000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  5.00000000e+00,
        4.00000000e+00,  4.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  2.00000000e+00,  1.00000000e+00,
        5.08037362e+00,  1.25910809e+01, -1.00000000e+00,  5.45259902e-02,
        9.74296217e-01,  1.71755570e-03,  1.20857645e+01, -1.00000000e+00,
       -1.00000000e+00,  1.19555822e-03,  4.31941836e+00,  7.21336407e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  5.00000000e+00,
        4.00000000e+00,  4.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  2.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.99669809e+01,
        2.75033146e+01,  2.75053767e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  6.00000000e+00,  1.25010438e+01,  5.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00]), array([ 4.        ,  1.        ,  1.        ,  0.        ,  0.        ,
        0.        ,  5.        ,  1.        ,  3.        ,  0.        ,
        0.        ,  0.        ,  1.        ,  0.        ,  0.        ,
        1.5       ,  1.        ,  0.5       ,  0.        ,  0.        ,
        0.        ,  1.        ,  0.        ,  0.        ,  0.        ,
        1.5       ,  2.        ,  1.5       ,  1.        ,  0.        ,
        0.        ,  2.5       ,  0.5       ,  1.5       ,  0.5       ,
        0.        ,  0.        ,  0.        ,  0.5       ,  0.5       ,
        2.        ,  1.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.5       ,  1.5       ,  1.        ,  0.        ,  0.        ,
        2.        ,  2.        ,  2.5       ,  0.5       ,  0.5       ,
        0.        ,  2.        ,  2.5       ,  2.        ,  8.        ,
        2.25      ,  3.        ,  0.        ,  0.        ,  0.        ,
       13.25      ,  2.5       ,  6.        ,  0.        ,  0.        ,
        0.        ,  1.        ,  0.        ,  1.        ,  0.        ,
        0.        ,  0.        ,  1.        ,  1.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  7.25036598,  2.10024141,
        0.        , -1.        , -1.        , -1.        ,  6.92325808,
        0.        ,  8.89983662, -1.        , -1.        , -1.        ,
        1.        ,  0.        ,  1.        ,  0.        ,  0.        ,
        0.        ,  1.        ,  1.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  4.        ,  0.        ,  6.        ,
        0.        ,  0.        ,  0.        ,  4.5       ,  5.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  1.        ,  1.        ,  1.        ,  1.        ,
        0.        ,  0.        ,  1.        ,  1.        ,  1.        ,
        1.        ,  0.        ,  0.        ,  1.        ,  1.        ]), array([ 0.00000000e+00,  3.00000000e+00,  4.00000000e+00,  3.00000000e+00,
        2.00000000e+00,  0.00000000e+00,  0.00000000e+00,  5.00000000e+00,
        1.00000000e+00,  3.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        4.00000000e+00,  2.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  3.00000000e+00,
        2.00000000e+00,  5.00000000e-01,  5.00000000e-01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.50000000e+00,  5.00000000e-01,
        1.50000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.00000000e+00,  5.00000000e-01,  1.00000000e+00,  5.00000000e-01,
        0.00000000e+00,  0.00000000e+00,  1.50000000e+00,  1.00000000e+00,
        2.50000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  5.00000000e-01,  3.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  2.00000000e+00,  1.50000000e+00,
        3.50000000e+00,  1.00000000e+00,  5.00000000e-01,  1.00000000e+00,
        3.00000000e+00,  5.00000000e-01,  1.00000000e+00,  5.00000000e-01,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.50000000e+00,
        2.50000000e+00,  5.00000000e-01,  0.00000000e+00,  3.50000000e+00,
        0.00000000e+00,  1.05000000e+01,  7.50000000e+00,  3.97842360e+01,
        3.44827586e+01,  0.00000000e+00,  0.00000000e+00,  1.05877002e+01,
        2.00000000e+00,  6.50000000e+00,  0.00000000e+00,  5.94186827e-01,
        0.00000000e+00,  0.00000000e+00,  3.00000000e+00,  2.25000000e+00,
        9.50000000e+00,  4.13793103e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.26886732e+00,  7.84445855e+00,
        0.00000000e+00,  4.00000000e+00,  2.00000000e+00,  2.00000000e+00,
        2.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
       -1.00000000e+00,  1.32690141e-01,  1.13170013e+00,  1.21838632e+00,
        3.45735136e-01, -1.00000000e+00, -1.00000000e+00,  6.99673013e+00,
        1.52132344e-02,  8.37967239e+00, -1.00000000e+00,  1.15693361e+01,
       -1.00000000e+00, -1.00000000e+00,  1.27834684e+01,  9.05800306e-03,
        1.04567108e+01,  3.80366286e+00, -1.00000000e+00, -1.00000000e+00,
       -1.00000000e+00, -1.00000000e+00, -1.00000000e+00, -1.00000000e+00,
       -1.00000000e+00, -1.00000000e+00,  1.20639950e+01,  6.13442479e+00,
        0.00000000e+00,  4.00000000e+00,  2.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  3.16547973e+01,  1.15010080e+01,  0.00000000e+00,
        5.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        4.00000000e+00,  4.50000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  4.50000000e+00,
        4.50000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  6.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00]), array([ 4.00000000e+00,  1.00000000e+00,  2.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  3.00000000e+00,  2.00000000e+00,
        5.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.50000000e+00,  2.00000000e+00,  1.50000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.50000000e+00,
        5.00000000e-01,  1.50000000e+00,  5.00000000e-01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  5.00000000e-01,  5.00000000e-01,
        2.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  5.00000000e-01,  1.50000000e+00,
        4.00000000e+00,  5.00000000e-01,  0.00000000e+00,  2.50000000e+00,
        2.50000000e+00,  2.50000000e+00,  5.00000000e-01,  0.00000000e+00,
        0.00000000e+00,  5.00000000e-01,  1.50000000e+00,  1.50000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  2.00000000e+00,
        5.00000000e-01,  0.00000000e+00,  1.00000000e+00,  5.00000000e-01,
        2.50000000e+00,  5.00000000e-01,  0.00000000e+00,  0.00000000e+00,
        1.07500000e+01,  3.00000000e+00,  6.00000000e+00,  2.25000000e+00,
        0.00000000e+00,  0.00000000e+00,  8.50000000e+00,  5.00000000e+00,
        1.30000000e+01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  3.00000000e+00,  2.00000000e+00,
        5.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        5.62074022e+00,  9.21396020e-04,  1.14308030e+01,  8.71029296e+00,
       -1.00000000e+00, -1.00000000e+00,  7.63744612e-04,  5.44314636e-02,
        8.44392899e-02, -1.00000000e+00, -1.00000000e+00, -1.00000000e+00,
        2.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  3.00000000e+00,  2.00000000e+00,
        5.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.35041890e+01,  6.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.20118074e+01,  1.25337352e+01,
        3.61095014e+01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00]), array([ 2.00000000e+00,  0.00000000e+00,  0.00000000e+00,  4.00000000e+00,
        4.00000000e+00,  5.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  4.00000000e+00,  5.00000000e+00,  4.00000000e+00,
        3.00000000e+00,  5.00000000e-01,  1.00000000e+00,  5.00000000e-01,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.50000000e+00,
        2.50000000e+00,  5.00000000e-01,  0.00000000e+00,  3.50000000e+00,
        2.00000000e+00,  5.00000000e-01,  5.00000000e-01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.50000000e+00,  5.00000000e-01,
        1.50000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        3.00000000e+00,  2.50000000e+00,  0.00000000e+00,  1.10000000e+01,
        9.00000000e+00,  1.50000000e+01,  3.00000000e+00,  2.00000000e+00,
        0.00000000e+00,  8.25000000e+00,  1.30000000e+01,  9.75000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.00000000e+00,
        3.00000000e+00,  5.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  3.00000000e+00,  4.00000000e+00,  4.00000000e+00,
        9.28100481e+00,  1.29647761e+01, -1.00000000e+00,  2.30710515e+00,
        1.21234650e+00,  6.26757110e-05,  1.18485879e+01,  1.44212249e+01,
       -1.00000000e+00,  2.45599281e+00,  2.87613822e+00,  1.91394703e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.00000000e+00,
        3.00000000e+00,  5.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  3.00000000e+00,  4.00000000e+00,  4.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.11256825e+01,
        1.90165364e+01,  4.00040746e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.75082117e+01,  2.80244721e+01,  2.70594446e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00]), array([ 6.        ,  1.        ,  2.        ,  1.        ,  0.        ,
        0.        ,  2.        ,  3.        ,  5.        ,  1.        ,
        0.        ,  7.        ,  1.        ,  0.        ,  0.        ,
        2.        ,  2.        ,  2.5       ,  0.5       ,  0.5       ,
        0.        ,  2.        ,  2.5       ,  2.        ,  0.        ,
        0.        ,  1.        ,  2.        ,  0.5       ,  0.        ,
        1.        ,  0.5       ,  2.5       ,  0.5       ,  0.        ,
        0.        ,  0.        ,  1.5       ,  2.        ,  1.5       ,
        1.        ,  0.        ,  0.        ,  2.5       ,  0.5       ,
        1.5       ,  0.5       ,  0.        ,  0.        ,  0.        ,
        0.5       ,  0.5       ,  2.        ,  1.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.5       ,  1.5       , 17.25      ,
        3.        ,  4.5       ,  2.5       ,  0.        ,  0.        ,
        6.75      ,  4.5       , 10.        ,  3.        ,  0.        ,
       17.02581042,  6.        ,  1.        ,  1.        ,  0.        ,
        0.        ,  0.        ,  2.        ,  2.        ,  4.        ,
        0.        ,  0.        ,  2.        ,  0.        ,  0.        ,
        0.94470774, 10.56475283, 14.11812758, -1.        ,  4.31221611,
        0.        ,  2.39800666, 13.77837313, -1.        ,  1.88214664,
        6.        ,  1.        ,  1.        ,  0.        ,  0.        ,
        0.        ,  2.        ,  2.        ,  4.        ,  0.        ,
        0.        ,  1.        , 47.00525497,  6.        ,  4.5       ,
        0.        ,  0.        ,  0.        , 11.50107117, 11.50106526,
       23.50320152,  0.        ,  0.        ,  1.55162084,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  1.        ,  1.        ,  0.        ,  0.        ,
        1.        ,  1.        ,  1.        ,  1.        ,  0.        ,
        0.        ,  1.        ,  1.        ,  1.        ,  1.        ]), array([ 0.        ,  0.        ,  2.        ,  4.        ,  1.        ,
        0.        ,  2.        ,  1.        ,  5.        ,  1.        ,
        0.        ,  0.        ,  3.        ,  0.5       ,  1.        ,
        0.5       ,  0.        ,  0.        ,  1.        ,  1.5       ,
        2.5       ,  0.5       ,  0.        ,  3.5       ,  2.        ,
        0.5       ,  1.        ,  0.5       ,  0.        ,  0.        ,
        1.5       ,  1.        ,  2.5       ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  5.        ,  9.5       ,
        3.        ,  0.        ,  6.        ,  2.5       , 12.        ,
        2.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        2.        ,  0.        ,  0.        ,  0.        ,  1.        ,
        1.        ,  3.        ,  0.        ,  0.        ,  0.        ,
       -1.        , -1.        ,  0.11700332, 11.30465658, 14.47131771,
       -1.        ,  6.28284178,  0.12294581,  3.6511114 , 10.27835004,
       -1.        , -1.        ,  0.        ,  0.        ,  2.        ,
        0.        ,  0.        ,  0.        ,  1.        ,  1.        ,
        3.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        , 12.55042758,  0.        ,  0.        ,  0.        ,
        6.        ,  5.        , 20.00234636,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  1.        ,  1.        ,
